# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
T      4480   149687  1665245064   801485698  1665245064   801485698 "obj_dir/Vtop.cpp"
T      2838   149712  1665245064   801485698  1665245064   801485698 "obj_dir/Vtop.h"
T      1823   149715  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop.mk"
T       540   149728  1665245064   801485698  1665245064   801485698 "obj_dir/Vtop__ConstPool_0.cpp"
T       738   149720  1665245064   801485698  1665245064   801485698 "obj_dir/Vtop__Syms.cpp"
T      1073   149706  1665245064   801485698  1665245064   801485698 "obj_dir/Vtop__Syms.h"
T      1947   149710  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop__Trace__0.cpp"
T      4005   149713  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       990   149691  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop___024root.h"
T      3013   149704  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2548   149714  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   149693  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop___024root__Slow.cpp"
T       455   149708  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop__ver.d"
T         0        0  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop__verFiles.dat"
T      1632   149688  1665245064   811485697  1665245064   811485697 "obj_dir/Vtop_classes.mk"
S      4823   149682  1665245008   161486433  1665245008   161486433 "top.sv"
